Sending build context to Docker daemon  8.704kB
Step 1/14 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/14 : ARG KAFKA_VERSION
 ---> Running in 5b8ba864c5c3
Removing intermediate container 5b8ba864c5c3
 ---> 0ecdd2975426
Step 3/14 : ENV KAFKA_VERSION=${KAFKA_VERSION}
 ---> Running in 66f7edca39f8
Removing intermediate container 66f7edca39f8
 ---> fb794d59a972
Step 4/14 : ARG JAVA_VERSION
 ---> Running in 3e3b104056f1
Removing intermediate container 3e3b104056f1
 ---> 0849d8254197
Step 5/14 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in a420f65d63ee
Removing intermediate container a420f65d63ee
 ---> 3a87df8a159d
Step 6/14 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 2d2d33375c2e
Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Hit:2 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (147 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 2d2d33375c2e
 ---> 5316e6ee8a45
Step 7/14 : RUN wget -P /opt https://archive.apache.org/dist/kafka/${KAFKA_VERSION}/kafka_2.11-${KAFKA_VERSION}.tgz &&     tar -xzvf /opt/kafka_2.11-${KAFKA_VERSION}.tgz -C /opt &&     mv /opt/kafka_2.11-${KAFKA_VERSION} /opt/kafka &&     rm /opt/kafka_2.11-${KAFKA_VERSION}.tgz
 ---> Running in f61d29b2f829
[91m--2023-06-15 03:17:24--  https://archive.apache.org/dist/kafka/2.0.1/kafka_2.11-2.0.1.tgz
[0m[91mResolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 55790271 (53M) [application/x-gzip]
[0m[91mSaving to: '/opt/kafka_2.11-2.0.1.tgz'
[0m[91m
     0K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m....  0%  117K 7m46s
 26800K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 49% 9.92M 18s
 26850K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 49% 12.5M 18s
 26900K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m...[0m[91m ........[0m[91m.. ......[0m[91m.... 49%  280K 18s
 26950K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 49% 11.7M 18s[0m[91m
 27000K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......... 49%[0m[91m 9.70M 18s
 27050K .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 49% 12.8M 18s
 27100K ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 49% 10.4M 18s
 27150K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 49% 12.4M 18s
 27200K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..[0m[91m... .....[0m[91m..... 50%  279K 18s
 27250K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 50% 13.9M 18s[0m[91m
 27300K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m....[0m[91m 50% 10.5M 18s
 27350K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 50% 9.84M 18s
 27400K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 50% 12.7M 18s
 27450K ......[0m[91m.... ....[0m[91m...... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 50% 11.3M 17s
 27500K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m..[0m[91m...... 50%  279K 18s
 27550K ..[0m[91m........ ........[0m[91m.. .......... .......... .[0m[91m........[0m[91m. 50% 12.5M 18s
 27600K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 50% 12.1M 17s
 27650K ....[0m[91m...... ..[0m[91m........ .......[0m[91m... .......... ...[0m[91m....... 50% 8.97M 17s
 27700K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... 50% 7.54M 17s
 27750K .....[0m[91m..... ...[0m[91m....... .......... .......... .......... 51%[0m[91m 8.16M 17s
 27800K ..[0m[91m........ .......... ......[0m[91m.[0m[91m.[0m[91m.. ...[0m[91m....... .[0m[91m......... 51%[0m[91m 22.0M 17s
 27850K ..[0m[91m........ .......... .....[0m[91m..... ...[0m[91m.[0m[91m...... .[0m[91m......... 51%  273K 17s
 27900K .......... .......... .......... .......... .......... 51% 78.5M 17s
 27950K ...[0m[91m....... .......... .......... .......... .......... 51% 5.38M 17s
 28000K .......... ......[0m[91m.... .......... .......... .......... 51% 4.51M 17s
 28050K .......... .......... .......... .......... ....[0m[91m...... 51% 58.4M 17s
 28100K .......... .......... .......... .......... .......... 51%  101M 17s
 28150K .........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 51%  292K 17s
 28200K ......[0m[91m.... ...[0m[91m....... .......... .......[0m[91m... .....[0m[91m..... 51% 12.2M 17s
 28250K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 51% 10.1M 17s
 28300K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 52% 11.9M 17s
 28350K ....[0m[91m...... ..[0m[91m........[0m[91m .......[0m[91m... .....[0m[91m..[0m[91m... ...[0m[91m....... 52% 12.7M 17s
 28400K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 52% 9.98M 17s
 28450K ......[0m[91m.... ...[0m[91m...[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m......[0m[91m. .......[0m[91m... 52%  279K 17s
 28500K .....[0m[91m..... ...[0m[91m....... .[0m[91m.[0m[91m......[0m[91m.. ......[0m[91m.... .......... 52% 12.6M 17s
 28550K ..[0m[91m........ .......[0m[91m... .......... .......... .[0m[91m........[0m[91m. 52% 10.7M 17s
 28600K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 52% 12.1M 17s
 28650K ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 52% 12.8M 17s[0m[91m
 28700K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... 52% 10.3M 17s
 28750K .....[0m[91m..... ...[0m[91m....... .[0m[91m..[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 52%  281K 17s
 28800K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 52% 11.8M 17s
 28850K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 53% 10.3M 17s
 28900K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 53% 12.6M 17s
 28950K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 53% 11.5M 17s[0m[91m
 29000K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 53% 10.4M 16s
 29050K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m..[0m[91m .......... .......... 53%  279K 17s
 29100K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 53% 9.57M 16s
 29150K .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 53% 12.0M 16s
 29200K .......... .......... .[0m[91m......... .......[0m[91m... .......... 53% 11.1M 16s
 29250K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 53% 10.6M 16s
 29300K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 53% 13.7M 16s
 29350K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m...[0m[91m.. .......... 53%  279K 16s
 29400K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .......... ..[0m[91m........ 54% 4.57M 16s[0m[91m
 29450K ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... .[0m[91m......... .......... 54% 2.95M 16s
 29500K .......... .......... .......... ......[0m[91m.... .......... 54%  147M 16s
 29550K .......... .......... .......... .......... .[0m[91m......... 54%  156M 16s
 29600K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .....[0m[91m..... 54%  253M 16s
 29650K .......... .......... .......... .......... .....[0m[91m..... 54%  293K 16s
 29700K ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. 54% 11.3M 16s
 29750K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... 54% 10.4M 16s
 29800K .......... [0m[91m..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... 54% 14.5M 16s
 29850K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 54% 10.4M 16s
 29900K ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 54% 11.4M 16s
 29950K ...[0m[91m.......[0m[91m ........[0m[91m.. .......... .......... .........[0m[91m. 55% 9.70M 16s
 30000K ..[0m[91m........[0m[91m .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 55%  281K 16s
 30050K .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 55% 8.88M 16s
 30100K .......... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 55% 18.6M 16s[0m[91m
 30150K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......... 55% 9.50M 16s
 30200K .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... 55% 11.7M 16s
 30250K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ...[0m[91m....... .[0m[91m........[0m[91m. 55% 11.6M 16s
 30300K .......[0m[91m..[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. 55%  279K 16s
 30350K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 55% 12.4M 16s
 30400K ...[0m[91m....... .[0m[91m.......[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 55% 11.7M 16s[0m[91m
 30450K ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 55% 10.4M 16s
 30500K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 56% 12.5M 16s
 30550K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. 56% 9.13M 15s
 30600K ......[0m[91m.... ....[0m[91m..[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 56%  278K 16s
 30650K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 56% 13.6M 15s
 30700K ..[0m[91m........[0m[91m ...[0m[91m.....[0m[91m.. ......[0m[91m.... ....[0m[91m...... .........[0m[91m. 56% 15.6M 15s
 30750K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 56% 12.8M 15s
 30800K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 56% 11.6M 15s
 30850K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 56% 10.6M 15s
 30900K .....[0m[91m..... ...[0m[91m....... .[0m[91m...[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... 56%  277K 15s
 30950K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 56% 9.67M 15s
 31000K .........[0m[91m. .......... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 56% 12.8M 15s
 31050K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m..... 57% 11.7M 15s
 31100K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........ 57% 12.3M 15s[0m[91m
 31150K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... 57% 9.55M 15s
 31200K .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. .[0m[91m........[0m[91m. .......... 57%  280K 15s
 31250K .......... ..........[0m[91m .......... .....[0m[91m..... ....[0m[91m......[0m[91m 57% 12.2M 15s
 31300K .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 57% 9.54M 15s
 31350K ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 57% 12.5M 15s
 31400K ...[0m[91m....... ........[0m[91m.. .......... ....[0m[91m...... .........[0m[91m. 57% 6.85M 15s
 31450K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. ......[0m[91m.... 57% 30.7M 15s
 31500K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .....[0m[91m...[0m[91m.. .......... 57%  281K 15s
 31550K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 58% 13.6M 15s
 31600K ........[0m[91m.. .......... .......... ..[0m[91m.......[0m[91m. .......[0m[91m... 58% 7.26M 15s
 31650K .......... .......... .......... .......... .......... 58% 65.8M 15s
 31700K ..[0m[91m........ ........[0m[91m.. .......... .......... .......... 58% 7.40M 15s
 31750K .......... ....[0m[91m...... .......... .......... .......... 58% 11.7M 15s
 31800K .......... .......... .......[0m[91m... .......... .....[0m[91m..... 58%  283K 15s
 31850K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 58% 10.8M 15s[0m[91m
 31900K ........[0m[91m.. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... 58% 10.5M 15s
 31950K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 58% 13.4M 15s
 32000K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m .......... 58% 10.5M 15s
 32050K ......[0m[91m.... ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... 58% 11.4M 15s
 32100K ...[0m[91m....... .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 59% 12.6M 14s[0m[91m
 32150K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... .[0m[91m........[0m[91m. 59%  280K 15s
 32200K .......[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... 59% 11.8M 14s
 32250K ....[0m[91m...... ..[0m[91m.......[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 59% 10.9M 14s
 32300K .[0m[91m........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 59% 11.0M 14s
 32350K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... ....[0m[91m...... 59% 8.98M 14s
 32400K ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .[0m[91m........[0m[91m. 59% 11.1M 14s
 32450K ........[0m[91m..[0m[91m .......... .......... ...[0m[91m....... .........[0m[91m. 59%  282K 14s
 32500K .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... 59% 13.4M 14s
 32550K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ..[0m[91m........ 59% 9.16M 14s
 32600K ........[0m[91m.. .......... .......... .......... .......[0m[91m... 59% 14.1M 14s
 32650K .....[0m[91m..... ...[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... .......... 60% 5.84M 14s
 32700K .......... .......... .......... .......... .......... 60% 61.1M 14s
 32750K ......[0m[91m.... [0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m...[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m ...[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m 60%  280K[0m[91m 14s
 32800K ..[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m ....[0m[91m..[0m[91m..[0m[91m.. [0m[91m.[0m[91m.......[0m[91m.[0m[91m. ..[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m..[0m[91m..... 60%[0m[91m 8.33M[0m[91m 14s
 32850K[0m[91m [0m[91m...[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m.. [0m[91m...[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m. 60%[0m[91m 11.6M[0m[91m 14s[0m[91m
 32900K .[0m[91m.[0m[91m.....[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m..[0m[91m.[0m[91m...[0m[91m. 60%[0m[91m 9.53M 14s[0m[91m
 32950K ..[0m[91m.[0m[91m.[0m[91m.....[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.. [0m[91m..[0m[91m...[0m[91m....[0m[91m. [0m[91m...[0m[91m....[0m[91m..[0m[91m.[0m[91m 60%[0m[91m 6.27M 14s
 33000K .......... .......... .......... .......... .......... 60% 26.7M 14s
 33050K .......... .......... ....[0m[91m.....[0m[91m.[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m 60%[0m[91m  283K[0m[91m 14s
 33100K .[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m .[0m[91m.[0m[91m........ .......... .......... .......... 60% 15.1M 14s
 33150K .......... ........[0m[91m..[0m[91m ....[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m.....[0m[91m.. [0m[91m.[0m[91m.....[0m[91m.[0m[91m..[0m[91m. 60% 9.31M[0m[91m 14s[0m[91m
 33200K [0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. ..[0m[91m....[0m[91m....[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .[0m[91m..[0m[91m.[0m[91m..[0m[91m....[0m[91m 61%[0m[91m 7.30M 14s[0m[91m
 33250K .[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m. [0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m. [0m[91m.......[0m[91m.[0m[91m.. [0m[91m.[0m[91m...[0m[91m.[0m[91m....[0m[91m. ...[0m[91m.[0m[91m....[0m[91m.[0m[91m. 61% 7.79M 14s[0m[91m
 33300K ...[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m....[0m[91m.[0m[91m....[0m[91m ..[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m 61% 13.0M 14s
 33350K[0m[91m ...[0m[91m..[0m[91m.....[0m[91m .[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m. .[0m[91m..[0m[91m......[0m[91m. .[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m. 61%  289K[0m[91m 14s
 33400K ..[0m[91m...[0m[91m.....[0m[91m ..[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m ..[0m[91m..[0m[91m....[0m[91m.. [0m[91m..[0m[91m..[0m[91m..[0m[91m....[0m[91m [0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m 61% 12.8M[0m[91m 14s
 33450K .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. 61%[0m[91m 9.33M[0m[91m 14s[0m[91m
 33500K ....[0m[91m.[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m......... .......... .......... 61% 9.03M 14s
 33550K .......... .......... ......[0m[91m..[0m[91m.. .[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m...[0m[91m..[0m[91m...[0m[91m 61%[0m[91m 17.8M 14s[0m[91m
 33600K [0m[91m...[0m[91m.[0m[91m....[0m[91m..[0m[91m [0m[91m..[0m[91m...[0m[91m..[0m[91m..[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m. [0m[91m.[0m[91m....[0m[91m..[0m[91m...[0m[91m 61% 6.32M 14s
 33650K[0m[91m ...[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. .......... .......... ........[0m[91m.. ..[0m[91m....[0m[91m..[0m[91m.. 61%  279K 14s[0m[91m
 33700K[0m[91m ..[0m[91m..[0m[91m...[0m[91m..[0m[91m. [0m[91m.[0m[91m.[0m[91m....[0m[91m....[0m[91m ...[0m[91m..[0m[91m..[0m[91m..[0m[91m. .[0m[91m......... ...[0m[91m....... 61% 5.37M 14s
 33750K .[0m[91m......... .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 62% 13.0M 13s
 33800K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 62% 6.69M 13s
 33850K ..[0m[91m........[0m[91m [0m[91m.......... .......... ....[0m[91m.[0m[91m....[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m. 62% 4.72M[0m[91m 13s
 33900K[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .......... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .......... 62%  132K 14s
 33950K ....[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... .......... 62% 23.2M 13s
 34000K .......... .......... .......... .....[0m[91m.[0m[91m.... .......... 62% 47.6M 13s
 34050K .......... .......... .......... .......... .......... 62%  231M 13s
 34100K .......... .......... .......... .......... ....[0m[91m...... 62%  230M 13s
 34150K .......... .......... .......... .......... .......... 62% 79.0M 13s
 34200K .......... .......... .......... .......... .......... 62%  127M 13s
 34250K ...[0m[91m....... .......... .......... .......... .......... 62% 56.0M 13s
 34300K .......... .......... .......... .......... ..[0m[91m.....[0m[91m..[0m[91m. 63%[0m[91m 35.3M[0m[91m 13s[0m[91m
 34350K[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... .......... .[0m[91m........[0m[91m. ......[0m[91m.... 63% 8.74M 13s
 34400K .......... ..[0m[91m.[0m[91m.......[0m[91m ...[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m..[0m[91m...[0m[91m.[0m[91m .[0m[91m.[0m[91m.[0m[91m.[0m[91m...... 63% 7.27M 13s
 34450K .......... .......... .....[0m[91m.[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m 63% 8.71M 13s
 34500K .......... ....[0m[91m.....[0m[91m. .[0m[91m......[0m[91m..[0m[91m.[0m[91m [0m[91m.[0m[91m......[0m[91m... .[0m[91m..[0m[91m..[0m[91m...[0m[91m..[0m[91m 63%[0m[91m  493K[0m[91m 13s[0m[91m
 34550K[0m[91m [0m[91m.[0m[91m..[0m[91m....... .......... .......... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m [0m[91m..[0m[91m........ 63%[0m[91m  567K[0m[91m 13s[0m[91m
