Sending build context to Docker daemon  5.632kB
Step 1/16 : FROM hadoop-3.0.0:latest
 ---> 687dc91d2639
Step 2/16 : ARG HBASE_VERSION
 ---> Running in 17f9505456ac
Removing intermediate container 17f9505456ac
 ---> 8011f7f40684
Step 3/16 : ENV HBASE_VERSION=${HBASE_VERSION}
 ---> Running in 3c44bcc8d124
Removing intermediate container 3c44bcc8d124
 ---> 3b1b18082f11
Step 4/16 : ARG JAVA_VERSION
 ---> Running in fdb314622f3e
Removing intermediate container fdb314622f3e
 ---> 296e1cb9efe8
Step 5/16 : ENV JAVA_VERSION=${JAVA_VERSION}
 ---> Running in 96f1a08974cd
Removing intermediate container 96f1a08974cd
 ---> d44e0aa70b6a
Step 6/16 : RUN apt-get update &&     apt-get install -y wget     openjdk-${JAVA_VERSION}-jdk     ssh     rsync &&     apt-get clean
 ---> Running in 6c479988aec5
Hit:1 http://archive.ubuntu.com/ubuntu jammy InRelease
Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [110 kB]
Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [119 kB]
Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [108 kB]
Fetched 337 kB in 2s (175 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
wget is already the newest version (1.21.2-2ubuntu1).
rsync is already the newest version (3.2.7-0ubuntu0.22.04.2).
ssh is already the newest version (1:8.9p1-3ubuntu0.1).
openjdk-8-jdk is already the newest version (8u372-ga~us1-0ubuntu1~22.04).
0 upgraded, 0 newly installed, 0 to remove and 8 not upgraded.
Removing intermediate container 6c479988aec5
 ---> 657c728ef3d4
Step 7/16 : RUN wget -P /opt http://archive.apache.org/dist/hbase/${HBASE_VERSION}/hbase-${HBASE_VERSION}-bin.tar.gz &&     tar -xzvf /opt/hbase-${HBASE_VERSION}-bin.tar.gz -C /opt &&     rm /opt/hbase-${HBASE_VERSION}-bin.tar.gz &&     mv /opt/hbase-${HBASE_VERSION} /opt/hbase
 ---> Running in 0f10c7858cbf
[91m--2023-06-15 03:15:41--  http://archive.apache.org/dist/hbase/2.0.6/hbase-2.0.6-bin.tar.gz
Resolving archive.apache.org (archive.apache.org)... [0m[91m65.108.204.189, 2a01:4f9:1a:a084::2
Connecting to archive.apache.org (archive.apache.org)|65.108.204.189|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
Length: 132790398 (127M) [application/x-gzip]
[0m[91mSaving to: '/opt/hbase-2.0.6-bin.tar.gz'
[0m[91m
     0K ..[0m[91m........[0m[91m ...[0m[91m......[0m[91m. ..[0m[91m........ .......[0m[91m... ..[0m[91m........  0%  103K 21m0s[0m[91m
  5150K ...[0m[91m......[0m[91m. ....[0m[91m...[0m[91m... .....[0m[91m..... ...[0m[91m.......[0m[91m ......[0m[91m...[0m[91m.  4% 11.1M 83s
  5200K ..........[0m[91m ......[0m[91m.... .[0m[91m........[0m[91m. ......[0m[91m.... ..........  4% 12.0M 82s
  5250K .[0m[91m.....[0m[91m...[0m[91m.[0m[91m .........[0m[91m. ......[0m[91m.... .[0m[91m......... ......[0m[91m....  4% 10.6M 82s
  5300K ..........[0m[91m .......... ....[0m[91m...... .....[0m[91m..... .......[0m[91m...  4% 12.4M 81s
  5350K .....[0m[91m..... .[0m[91m......... .......[0m[91m... ..........[0m[91m .........[0m[91m.  4% 11.6M 80s
  5400K .[0m[91m......... .......... ....[0m[91m..[0m[91m...[0m[91m. .....[0m[91m..[0m[91m... ..[0m[91m........  4%  270K 84s
  5450K ....[0m[91m...... .......... ......[0m[91m.... .........[0m[91m. .......[0m[91m...  4% 13.3M 83s[0m[91m
  5500K .......... .......... ...[0m[91m....... .......[0m[91m..[0m[91m. ...[0m[91m...[0m[91m....  4% 7.43M 82s
  5550K .......... ..........[0m[91m .......... ...[0m[91m....... .[0m[91m.........  4% 23.8M 82s[0m[91m
  5600K[0m[91m .......... .[0m[91m......... .......... .......... ..........  4% 11.5M 81s
  5650K ....[0m[91m......[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m......[0m[91m... .....[0m[91m..... .[0m[91m......[0m[91m...  4% 11.6M 80s
  5700K ...[0m[91m.....[0m[91m.. .......[0m[91m... ...[0m[91m..[0m[91m..... .[0m[91m..[0m[91m......[0m[91m. .....[0m[91m.....  4%  281K 83s[0m[91m
  5750K ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m..... ...[0m[91m......[0m[91m.  4% 10.8M 83s
  5800K ..[0m[91m.[0m[91m....[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m.[0m[91m...... ..[0m[91m..[0m[91m...[0m[91m...  4% 11.7M 82s
  5850K [0m[91m......[0m[91m.[0m[91m... ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ......[0m[91m....  4% 11.1M 81s
  5900K .[0m[91m......[0m[91m... ...[0m[91m...[0m[91m.... .[0m[91m......[0m[91m...[0m[91m ......[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m...  4% 11.6M 81s[0m[91m
  5950K ...[0m[91m...[0m[91m..[0m[91m.. ....[0m[91m......[0m[91m ...[0m[91m....... .[0m[91m...[0m[91m....[0m[91m.. ......[0m[91m....  4% 11.1M 80s
  6000K .[0m[91m.....[0m[91m.... .....[0m[91m..... .[0m[91m...[0m[91m.[0m[91m..[0m[91m... ...[0m[91m..[0m[91m...[0m[91m..[0m[91m ..........  4%  280K 83s
  6050K .....[0m[91m.....[0m[91m .......... .......... .......... ..[0m[91m...[0m[91m.....[0m[91m  4% 11.8M 83s[0m[91m
  6100K ......[0m[91m.... .......... .........[0m[91m. .......... ..........  4% 8.91M 82s
  6150K .......[0m[91m... .....[0m[91m....[0m[91m. .......... .........[0m[91m. ....[0m[91m......  4% 15.5M 81s[0m[91m
  6200K .......... ....[0m[91m...[0m[91m... .......[0m[91m... .[0m[91m...[0m[91m...[0m[91m... ...[0m[91m.......  4% 11.0M 81s
  6250K [0m[91m.......... ......[0m[91m...[0m[91m. [0m[91m.[0m[91m.........[0m[91m .[0m[91m.....[0m[91m..[0m[91m.. .......[0m[91m...  4% 11.3M 80s
  6300K ........[0m[91m.. ....[0m[91m......[0m[91m ......[0m[91m.... .......... .....[0m[91m...[0m[91m..  4%  280K 83s
  6350K ...[0m[91m......[0m[91m. ..[0m[91m......[0m[91m..[0m[91m .........[0m[91m. .....[0m[91m..[0m[91m... .....[0m[91m.....  4% 9.60M 82s
  6400K ...[0m[91m.[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.[0m[91m......  4% 12.8M 82s
  6450K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.[0m[91m...... .[0m[91m........[0m[91m.  5% 9.29M 81s
  6500K .......[0m[91m... .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.[0m[91m...  5% 12.4M 81s
  6550K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......  5% 11.4M 80s
  6600K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m....[0m[91m ......[0m[91m.... ....[0m[91m......  5% 13.3M 79s
  6650K ..[0m[91m...[0m[91m..... ...[0m[91m....... .....[0m[91m...[0m[91m.[0m[91m.[0m[91m ......[0m[91m...[0m[91m. .....[0m[91m.....  5%  281K[0m[91m 82s[0m[91m
  6700K ......[0m[91m.... ..[0m[91m........[0m[91m ..[0m[91m........[0m[91m .......[0m[91m... ...[0m[91m.......  5% 10.4M 82s
  6750K .[0m[91m......[0m[91m... .....[0m[91m.[0m[91m.... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m....  5%[0m[91m 10.3M 81s
  6800K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......  5%[0m[91m 10.0M 80s
  6850K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........  5% 10.9M 80s[0m[91m
  6900K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m..  5%[0m[91m 9.85M 79s
  6950K .......... ..[0m[91m........ .[0m[91m..[0m[91m......[0m[91m. .......[0m[91m... ...[0m[91m.......  5%  284K 82s[0m[91m
  7000K ..[0m[91m......[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m.[0m[91m ..........[0m[91m ........[0m[91m.. ......[0m[91m.[0m[91m...  5% 12.2M 81s[0m[91m
  7050K .......... ..[0m[91m...[0m[91m..[0m[91m...[0m[91m [0m[91m......[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m... ...[0m[91m.[0m[91m..[0m[91m....  5% 10.3M 81s
  7100K ....[0m[91m......[0m[91m ...[0m[91m......[0m[91m.[0m[91m .......[0m[91m... .....[0m[91m..... ..[0m[91m..[0m[91m......  5% 10.3M 80s
  7150K ..[0m[91m........[0m[91m ........[0m[91m.. ...[0m[91m....... .[0m[91m......... ..........  5% 10.5M 80s
  7200K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......[0m[91m... ..........[0m[91m  5% 15.8M 79s
  7250K ...[0m[91m.[0m[91m..[0m[91m.... .........[0m[91m. ........[0m[91m.. ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m.[0m[91m....  5%  280K 82s
  7300K ...[0m[91m...[0m[91m.... ..[0m[91m.[0m[91m.....[0m[91m.. .[0m[91m..[0m[91m......[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m.....[0m[91m..  5% 11.4M 81s
  7350K ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m......[0m[91m..[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m.[0m[91m.......[0m[91m  5% 11.5M 81s
  7400K ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m..[0m[91m. ...[0m[91m......[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m...[0m[91m...[0m[91m.  5% 11.3M 80s
  7450K ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m...[0m[91m...[0m[91m. [0m[91m....[0m[91m...[0m[91m...[0m[91m ...[0m[91m.[0m[91m.....[0m[91m. ....[0m[91m...[0m[91m...  5% 11.8M 80s[0m[91m
  7500K ...[0m[91m....[0m[91m..[0m[91m. ....[0m[91m...[0m[91m..[0m[91m. ......[0m[91m.... .......... ..........  5% 4.62M 79s
  7550K .......... .......... ......[0m[91m.... ..[0m[91m........ ...[0m[91m.......  5%  286K 82s
  7600K .[0m[91m......... .......... .......... ...[0m[91m....... ........[0m[91m..  5% 40.0M 81s
  7650K .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m....[0m[91m..[0m[91m.  5% 11.0M 81s
  7700K ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m....... ..[0m[91m...[0m[91m..[0m[91m...  5% 11.9M 80s[0m[91m
  7750K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ..[0m[91m.......[0m[91m.  6% 11.0M 80s
  7800K ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...  6% 11.5M 79s[0m[91m
  7850K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..  6%  280K 81s
  7900K ......[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m......[0m[91m.  6% 12.1M 81s
  7950K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. .....[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. .....[0m[91m.[0m[91m....  6% 11.5M 80s[0m[91m
  8000K ...[0m[91m..[0m[91m..... .....[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m..[0m[91m....[0m[91m.  6% 10.7M 80s
  8050K .....[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m......[0m[91m. .....[0m[91m..[0m[91m...  6% 12.4M 79s[0m[91m
  8100K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m......[0m[91m. .....[0m[91m..[0m[91m... ......[0m[91m...[0m[91m.  6% 10.9M 79s
  8150K ..[0m[91m..[0m[91m...[0m[91m... ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...... ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m........[0m[91m.  6%  280K 81s
  8200K ........[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m...[0m[91m. .....[0m[91m.....  6% 11.8M 81s
  8250K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m.......  6% 11.3M 80s
  8300K ..[0m[91m...[0m[91m.[0m[91m.... ...[0m[91m...[0m[91m.... .....[0m[91m...[0m[91m..[0m[91m .....[0m[91m....[0m[91m. ..[0m[91m...[0m[91m.[0m[91m....  6% 11.2M 80s
  8350K ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m ..[0m[91m.......[0m[91m.  6% 11.4M 79s
  8400K ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ...[0m[91m..[0m[91m....[0m[91m.[0m[91m .......[0m[91m..[0m[91m. ......[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m...  6% 11.6M 79s[0m[91m
  8450K ...[0m[91m...[0m[91m...[0m[91m. .......[0m[91m..[0m[91m. ...[0m[91m......[0m[91m. .......[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m..  6%  280K 81s
  8500K .......[0m[91m..[0m[91m. .....[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m...[0m[91m. .[0m[91m....[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m....  6% 11.9M 80s
  8550K ..[0m[91m......[0m[91m.. ....[0m[91m..[0m[91m.... ..[0m[91m......[0m[91m.. ....[0m[91m.....[0m[91m. ..[0m[91m........  6% 11.6M 80s
  8600K .[0m[91m..[0m[91m...[0m[91m.... .....[0m[91m..... .[0m[91m..[0m[91m...[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m........[0m[91m.  6% 11.0M 80s
  8650K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m. .....[0m[91m.....  6% 11.8M 79s[0m[91m
  8700K ......[0m[91m...[0m[91m. .....[0m[91m..... ...[0m[91m..[0m[91m....[0m[91m. ..[0m[91m......[0m[91m..[0m[91m ...[0m[91m..[0m[91m....[0m[91m.  6% 11.0M 79s
  8750K ..[0m[91m...[0m[91m..[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ......[0m[91m...[0m[91m. ..[0m[91m...[0m[91m.....  6% 11.8M 78s[0m[91m
  8800K ...[0m[91m..[0m[91m..... .......... .....[0m[91m..... .[0m[91m......[0m[91m... ..........  6%  279K 80s
  8850K .......... ..[0m[91m......[0m[91m.. .........[0m[91m. ........[0m[91m.. ..........  6%[0m[91m 12.7M 80s
  8900K ..[0m[91m...[0m[91m..... ....[0m[91m..[0m[91m.... ....[0m[91m...... .........[0m[91m. ..........  6%[0m[91m 11.1M 79s
  8950K .....[0m[91m..... ..[0m[91m........ .......... .....[0m[91m..... ........[0m[91m..  6% 10.8M 79s[0m[91m
  9000K .....[0m[91m..... .[0m[91m....[0m[91m..... ........[0m[91m.. ......[0m[91m.... ........[0m[91m..  6% 12.5M 79s
  9050K ...[0m[91m...[0m[91m...[0m[91m. [0m[91m.....[0m[91m.....[0m[91m ......[0m[91m...[0m[91m. .....[0m[91m..... ......[0m[91m...[0m[91m.  7% 11.2M 78s
  9100K .....[0m[91m..[0m[91m...[0m[91m ..[0m[91m......[0m[91m.[0m[91m. ....[0m[91m...[0m[91m..[0m[91m. ..[0m[91m.[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m.  7%  281K 80s
  9150K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m......[0m[91m..[0m[91m. ....[0m[91m.....[0m[91m. .......[0m[91m... ..[0m[91m.[0m[91m.....[0m[91m..  7% 11.7M 80s
  9200K ..[0m[91m.......[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m.....[0m[91m.... ..[0m[91m......[0m[91m.[0m[91m.[0m[91m .[0m[91m.....[0m[91m...[0m[91m.  7% 11.1M[0m[91m 79s
  9250K .....[0m[91m...[0m[91m.. .[0m[91m.[0m[91m....[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m.....  7% 11.7M 79s
  9300K .[0m[91m..[0m[91m...[0m[91m...[0m[91m.[0m[91m [0m[91m..[0m[91m.......[0m[91m. ......[0m[91m...[0m[91m.[0m[91m ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m......[0m[91m.  7% 11.0M 78s
  9350K ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.. ...[0m[91m.[0m[91m...... ..........  7% 11.7M 78s[0m[91m
  9400K ...[0m[91m......[0m[91m. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m .......[0m[91m...[0m[91m .....[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m...  7%  278K 80s
  9450K ..[0m[91m..[0m[91m...... .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. .....[0m[91m....[0m[91m. ..[0m[91m...[0m[91m.[0m[91m..[0m[91m..  7% 11.1M[0m[91m 79s
  9500K .......[0m[91m..[0m[91m. [0m[91m.....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m.....[0m[91m.[0m[91m [0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.[0m[91m...  7% 9.53M 79s
  9550K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m.... ..[0m[91m......[0m[91m.. .[0m[91m.....[0m[91m.[0m[91m..[0m[91m. ..[0m[91m......[0m[91m..  7% 11.6M 79s
  9600K .[0m[91m.[0m[91m....[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m...[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.[0m[91m. ......[0m[91m...[0m[91m.  7% 9.56M[0m[91m 78s
  9650K ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ...[0m[91m......[0m[91m. .......[0m[91m...  7% 6.76M 78s
  9700K .......... .......... .[0m[91m......[0m[91m... .....[0m[91m..... .[0m[91m...[0m[91m......  7%[0m[91m  291K 80s[0m[91m
  9750K ....[0m[91m.[0m[91m.....[0m[91m ........[0m[91m.[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m... ..[0m[91m.[0m[91m.......  7% 11.3M 79s[0m[91m
  9800K ....[0m[91m.....[0m[91m. ..[0m[91m.[0m[91m..[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. ....[0m[91m.[0m[91m.....  7% 11.0M 79s
  9850K ..[0m[91m...[0m[91m....[0m[91m. ..[0m[91m.......[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m.[0m[91m....[0m[91m. ..[0m[91m......[0m[91m..  7% 11.5M 79s
  9900K .[0m[91m........[0m[91m. .....[0m[91m..... ....[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m.  7% 10.9M 78s
  9950K .....[0m[91m...[0m[91m.[0m[91m.[0m[91m .[0m[91m.....[0m[91m...[0m[91m. .......[0m[91m... ...[0m[91m...[0m[91m.... ..[0m[91m...[0m[91m.[0m[91m....  7% 10.9M 78s
 10000K .[0m[91m.....[0m[91m....[0m[91m ........[0m[91m..[0m[91m ......[0m[91m.... ..[0m[91m..[0m[91m......[0m[91m [0m[91m...[0m[91m.[0m[91m....[0m[91m..  7%[0m[91m  280K 79s
 10050K ......[0m[91m.... ..[0m[91m...[0m[91m..... .[0m[91m......[0m[91m... ..[0m[91m...[0m[91m..... ....[0m[91m...[0m[91m.[0m[91m..  7% 12.5M 79s
 10100K ........[0m[91m.. .[0m[91m.[0m[91m.....[0m[91m.[0m[91m..[0m[91m .....[0m[91m..... .[0m[91m...[0m[91m.....[0m[91m. .....[0m[91m...[0m[91m..  7% 11.7M 79s
 10150K ....[0m[91m...... ..[0m[91m..[0m[91m....[0m[91m.. .......[0m[91m... .....[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m...[0m[91m..[0m[91m.  7% 10.2M 78s
 10200K ........[0m[91m.. .[0m[91m.[0m[91m....[0m[91m.... .[0m[91m......... .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m......[0m[91m..  7% 12.4M 78s
 10250K .[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m ......[0m[91m.... .....[0m[91m..... .[0m[91m.....[0m[91m...[0m[91m.  7% 11.3M 78s
 10300K .....[0m[91m.[0m[91m..[0m[91m.. .[0m[91m.[0m[91m....[0m[91m.... ......[0m[91m.... .[0m[91m........[0m[91m. .[0m[91m.........  7%  281K 79s[0m[91m
 10350K ...[0m[91m....... .[0m[91m...[0m[91m...[0m[91m... .....[0m[91m...[0m[91m.[0m[91m. .[0m[91m......[0m[91m...[0m[91m ........[0m[91m.[0m[91m.  8% 11.1M[0m[91m 79s
 10400K .[0m[91m.........[0m[91m .....[0m[91m...[0m[91m.. .[0m[91m......[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m..... .[0m[91m...[0m[91m...[0m[91m...  8%[0m[91m 11.8M 79s[0m[91m
 10450K ........[0m[91m.. ....[0m[91m.[0m[91m..[0m[91m..[0m[91m. .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. ....[0m[91m...... ..[0m[91m.[0m[91m.....[0m[91m..  8% 10.5M 78s
 10500K .[0m[91m......[0m[91m... ..[0m[91m......[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m.[0m[91m .....[0m[91m...[0m[91m.[0m[91m. .[0m[91m...[0m[91m..[0m[91m...[0m[91m.  8% 11.2M 78s
 10550K ..[0m[91m...[0m[91m...[0m[91m.. .....[0m[91m....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m...[0m[91m. .....[0m[91m.[0m[91m....  8% 12.0M 77s
 10600K .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m...[0m[91m.[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m..[0m[91m..[0m[91m...[0m[91m..  8%  280K 79s
 10650K ....[0m[91m...[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...... ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...  8% 12.2M 79s[0m[91m
 10700K ...[0m[91m..[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. .....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m .....[0m[91m...[0m[91m..  8% 11.1M 78s
 10750K .[0m[91m...[0m[91m...[0m[91m...[0m[91m [0m[91m.[0m[91m....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.[0m[91m.....[0m[91m..[0m[91m.  8% 11.0M 78s
 10800K ..[0m[91m.[0m[91m.....[0m[91m.[0m[91m. .......[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..  8% 11.6M 78s
 10850K .[0m[91m...[0m[91m...[0m[91m..[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m..[0m[91m.... .....[0m[91m...[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m  8% 11.1M 77s
 10900K .....[0m[91m...[0m[91m.. .[0m[91m.[0m[91m....[0m[91m...[0m[91m. ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m.[0m[91m...[0m[91m....[0m[91m. ..[0m[91m...[0m[91m...[0m[91m..  8% 11.6M 77s
 10950K .[0m[91m..[0m[91m...[0m[91m.... .[0m[91m...[0m[91m...[0m[91m...[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. .[0m[91m..[0m[91m....[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m..  8%  281K 79s
 11000K .[0m[91m...[0m[91m.[0m[91m..... ...[0m[91m.[0m[91m....[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m [0m[91m.....[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...  8% 11.7M 78s[0m[91m
 11050K ...[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m...[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m..  8% 11.0M 78s
 11100K .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. .[0m[91m...[0m[91m...[0m[91m..[0m[91m.  8% 11.0M 78s
